#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2017456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24096, tid=8804
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\marco\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat May 18 18:13:12 2024 Hora Padrão de Buenos Aires elapsed time: 12127.813739 seconds (0d 3h 22m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001b885053e30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8804, stack(0x00000071b7a00000,0x00000071b7b00000)]


Current CompileTask:
C2:12127815 98262 %     4       com.android.tools.r8.ir.optimize.g0::a @ 133 (1381 bytes)

Stack: [0x00000071b7a00000,0x00000071b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x33651a]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.ide.common.resources.configuration.ScreenDimensionQualifier         : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolverImpl                  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.container.ClassTraversalCache                              : loaded 2 times (x 69B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 88B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.CallableMemberDescriptor$Kind      : loaded 2 times (x 77B)
Class org.apache.groovy.parser.antlr4.GroovyParser$AnnotatedQualifiedClassNameContext : loaded 2 times (x 156B)
Class org.jetbrains.kotlin.types.TypeConstructorSubstitution$Companion                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.container.SetterInfo                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.tower.ImplicitScopeTower                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.ValueClassDeclarationChecker              : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$properties$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction$configureTask$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator   : loaded 2 times (x 74B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.util.AbstractArrayMapOwner$AbstractArrayMapAccessor: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeserializedDescriptor             : loaded 2 times (x 68B)
Class [Lgroovyjarjarantlr4.v4.runtime.dfa.DFAState$PredPrediction;                    : loaded 2 times (x 67B)
Class org.codehaus.groovy.runtime.memoize.ValueConvertable                            : loaded 2 times (x 68B)
Class org.codehaus.groovy.util.ReferenceType$1                                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.load.java.sam.JavaSingleAbstractMethodUtils                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$moduleData$2         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fileClasses.JvmSimpleFileClassInfo                         : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$NotValue                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.extensions.ProcessSourcesBeforeCompilingExtension          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.CompilerId$Companion                         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractClassTypeConstructor             : loaded 2 times (x 95B)
Class kotlin.reflect.jvm.internal.impl.types.TypeParameterErasureOptions              : loaded 2 times (x 69B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LiteralPrmrAltContext              : loaded 2 times (x 156B)
Class org.codehaus.groovy.util.ReferenceType$2                                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticWithParameters1Marker                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.TypeUsage                                            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$PackageParts                : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$PropertyComponentKind$Collector      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.CompilationOptions$Companion                 : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.NullabilityAnnotationStatesImpl      : loaded 2 times (x 73B)
Class groovy.transform.SelfType                                                       : loaded 2 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.misc.IntervalSet                                  : loaded 2 times (x 120B)
Class groovyjarjarantlr4.v4.runtime.CodePointBuffer$Type                              : loaded 2 times (x 77B)
Class org.codehaus.groovy.util.ReferenceType$3                                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.calls.inference.BuilderInferenceSupport            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect                                   : loaded 2 times (x 111B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsSignatures             : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.types.SimpleTypeImpl                           : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.types.UnwrappedType                            : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.utils.DFS$Neighbors                            : loaded 2 times (x 68B)
Class kotlin.TypeCastException                                                        : loaded 2 times (x 80B)
Class groovyjarjarantlr4.v4.runtime.CommonTokenFactory                                : loaded 2 times (x 77B)
Class org.codehaus.groovy.util.ReferenceType$4                                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.calls.tower.ErrorCandidateContext                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaAnnotationDescriptor    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.checkers.OptInUsageChecker                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.serialization.deserialization.DeserializedPackageFragmentImpl: loaded 2 times (x 142B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModule$Explicit                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPluginWithoutAndroidTargetChecker$runChecks$1: loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.load.java.SpecialGenericSignatures$TypeSafeBarrierDescription$MAP_GET_OR_DEFAULT: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.types.AbstractStubType                                     : loaded 2 times (x 92B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 2 times (x 135B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Public                : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.stmt.LoopingStatement                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.structure.JavaTypesKt                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaPackageFragment         : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.resolve.FunctionDescriptorUtil                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtParameterList                                        : loaded 2 times (x 460B)
Class org.jetbrains.kotlin.extensions.StorageComponentContainerContributor            : loaded 2 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.TokenStream                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImplKt                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.smartcasts.IdentifierInfo$Variable           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.model.ReceiverExpressionKotlinCallArgument$Companion: loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 68B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.Completable$await$1                           : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt                               : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.VersionRequirementTable: loaded 2 times (x 70B)
Class org.codehaus.groovy.classgen.FinalVariableAnalyzer$StateMap                     : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.descriptors.annotations.AnnotationSplitter$LazySplitAnnotations: loaded 2 times (x 87B)
Class com.android.ide.common.resources.configuration.DensityQualifier                 : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintIncorporator$Context: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.BindingTraceFilter$Companion                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrarKt                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction: loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifier      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker$Companion: loaded 2 times (x 69B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class groovyjarjarantlr4.v4.runtime.dfa.DFAState                                      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.utils.FunctionsKt$DO_NOTHING$1                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.checkers.MissingDependencySupertypeChecker         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtWhenExpression                                       : loaded 2 times (x 455B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 2 times (x 69B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypePreparator$prepareType$1: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.resolve.constants.CharValue                                : loaded 2 times (x 74B)
Class org.codehaus.groovy.ast.decompiled.ClassSignatureParser                         : loaded 2 times (x 69B)
Class org.codehaus.groovy.ast.stmt.AssertStatement                                    : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.descriptors.ScriptDescriptor                               : loaded 2 times (x 68B)
Class org.codehaus.groovy.classgen.InnerClassVisitor                                  : loaded 2 times (x 210B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.ClassInheritsJavaSealedClassChecker   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.util.ExtensionProvider                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ApiVersionCallChecker               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.KClassWithIncorrectTypeArgumentChecker    : loaded 2 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelVariant                            : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics$Companion     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTarget                     : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaPropertyInitializerEvaluator: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.tower.PrioritizedCompositeScopeTowerProcessor: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.util.OperatorChecks                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer$Companion$SHORT_NAMES_IN_TYPES$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.utils.ParsedGradleVersionKt                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext                : loaded 2 times (x 106B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LambdaBodyContext                  : loaded 2 times (x 156B)
Class org.codehaus.groovy.runtime.metaclass.DefaultMetaClassInfo                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cfg.ControlFlowInformationProviderImpl$markAnnotationArguments$lambda$16$$inlined$forEachDescendantOfType$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.ArrayFqNames                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.annotations.AnnotationUtilKt                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.checkers.OptInUsageChecker$Companion               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.config.JvmContentRootBase                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaClassMemberScope$nestedClassIndex$1: loaded 2 times (x 77B)
Class groovy.lang.groovydoc.GroovydocHolder                                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.SignatureBuildingComponents                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.model.TypeConstructorMarker                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CallCheckerWithAdditionalResolve    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.structure.JavaModifierListOwner                  : loaded 2 times (x 68B)
Class com.android.prefs.LocationValue                                                 : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.receivers.ReceiverValue         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.model.KotlinCallKt                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.lazy.LocalDescriptorResolver                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JvmReflectionAPICallChecker           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.TaskOutputsBackup                             : loaded 2 times (x 70B)
Class com.google.protobuf.ByteString                                                  : loaded 2 times (x 99B)
Class [Lorg.codehaus.groovy.ast.ASTNode;                                              : loaded 2 times (x 67B)
Class org.codehaus.groovy.control.CompilationUnit$IPrimaryClassNodeOperation          : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.types.TypeApproximatorConfiguration$IntersectionStrategy;: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtTreeVisitor                                          : loaded 2 times (x 191B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder: loaded 2 times (x 90B)
Class kotlin.reflect.jvm.internal.impl.resolve.ExternalOverridabilityCondition        : loaded 2 times (x 68B)
Class com.android.utils.DateProvider$1                                                : loaded 2 times (x 73B)
Class org.codehaus.groovy.classgen.asm.BinaryExpressionMultiTypeDispatcher$BinaryShortExpressionHelper: loaded 2 times (x 96B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EnumConstantContext                : loaded 2 times (x 158B)
Class org.apache.groovy.parser.antlr4.GroovyParser$InclusiveOrExprAltContext          : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.resolve.checkers.SuspendLimitationsChecker                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.util.PerformanceCounter$Companion                          : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ModuleCapability                   : loaded 2 times (x 70B)
Class org.codehaus.groovy.classgen.asm.StatementMetaTypeChooser                       : loaded 2 times (x 73B)
Class groovyjarjarasm.asm.AnnotationWriter                                            : loaded 2 times (x 76B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNState                                      : loaded 2 times (x 87B)
Class org.codehaus.groovy.control.ASTTransformationsContext                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.NewTypeVariable              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.checker.ClassicTypeSystemContextKt                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope$_functionNames$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.calls.tasks.OldResolutionCandidate                 : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.descriptors.DeclarationDescriptor;                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.impl.ModuleAwareClassDescriptor$Companion      : loaded 2 times (x 69B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class javaslang.control.Option                                                        : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.types.TypeAttributeTranslator$DefaultImpls     : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaScope$propertyNamesLazy$2: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorVisitor       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.TypeSubstitution                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.types.IntersectionTypeConstructor                          : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.utils.MetadataHelpersKt                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.container.PlatformExtensionsClashResolver$FirstWins        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.ImportPath                                         : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationModifierList;                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration$PublicDeclaration      : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory$setUpSourceSetDefaults$1$1$1: loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric;       : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.JvmFunctionSignature$KotlinFunction                 : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.deserialization.ClassDescriptorFactory;: loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.resolve.descriptorUtil.DescriptorUtilsKt       : loaded 2 times (x 69B)
Class org.codehaus.groovy.classgen.asm.TypeChooser                                    : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.decompiled.MemberStub                                   : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.ClassNode$MapOfLists                                    : loaded 2 times (x 73B)
Class org.codehaus.groovy.GroovyExceptionInterface                                    : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.callsite.CallSite                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.DescriptorPsiUtilsKt                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.expressions.FunctionsTypingVisitorKt                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.JavaModuleAnnotationsProvider                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$2   : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy;                 : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.load.java.AbstractAnnotationTypeQualifierResolver: loaded 2 times (x 74B)
Class [Lgroovy.lang.MetaClass;                                                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation$typeAliasByName$1: loaded 2 times (x 77B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$3$2   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.model.CapturedTypeConstructorMarker      : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsCustomizer$getFunctions$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration$AbstractCapturedTypesApproximation: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.resolve.lazy.declarations.FileBasedPackageMemberDeclarationProvider: loaded 2 times (x 98B)
Class org.jetbrains.kotlin.load.java.sources.JavaSourceElement                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.checker.KotlinTypeRefinerKt                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliTraceHolder                            : loaded 2 times (x 75B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptExtensions$1              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet               : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.utils.ExperimentalConifgurationKt$configureExperimentalTryK2$1$1: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaAnnotationOwner        : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.EncodingGroovyMethods                               : loaded 2 times (x 69B)
Class org.codehaus.groovy.util.ReferenceManager$1                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaScope$properties$1      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassMemberScope: loaded 2 times (x 107B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 2 times (x 133B)
Class org.jetbrains.kotlin.psi.KtBreakExpression                                      : loaded 2 times (x 446B)
Class [Lorg.jetbrains.kotlin.psi.KtAnonymousInitializer;                              : loaded 2 times (x 67B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 120B)
Class com.android.ProgressManagerAdapter                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilationKt$awaitAllKotlinSourceSets$1: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass : loaded 2 times (x 115B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ListContext                        : loaded 2 times (x 158B)
Class org.jetbrains.kotlin.utils.FunctionsKt                                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.AbstractBinaryClassAnnotationLoader$loadClassAnnotations$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl$Companion: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 2 times (x 82B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt$extrasLazyProperty$1         : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.UsesVariantImplementationFactories           : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$QualifiedNameContext               : loaded 2 times (x 158B)
Class groovy.lang.Range                                                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.constants.CompileTimeConstantChecker               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtNamedDeclaration                                     : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.load.java.BuiltinSpecialPropertiesKt           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$FunctionOrBuilder            : loaded 2 times (x 68B)
Class groovy.lang.ObjectRange                                                         : loaded 2 times (x 204B)
Class org.jetbrains.kotlin.analyzer.AnalysisResult$Companion                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.tower.CandidateFactoryProviderForInvoke      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.components.LazyResolveBasedCache                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.resolve.extensions.AnalysisHandlerExtension                : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.objects.ObjectIterator                                    : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.stmt.Statement                                          : loaded 2 times (x 108B)
